id_fornitore,nome,categoria_fornitura,zona
FR0314,Florovivaismo Trupiano S.a.s.,Piante da interno,Veneto
FR0315,Florovivaismo Alfonsi & Figli,Piante da interno,Sicilia
FR0316,Irrigazione Vismara S.n.c.,Sistemi di irrigazione,Emilia Romagna
FR0317,Idroverde Manolesso & Figli,Sistemi di irrigazione,Lazio
FR0318,Florovivaismo Cammarata S.p.A.,Piante da interno,Sicilia
FR0319,Utensileria Chindamo S.p.A.,Attrezzature e materiali da giardinaggio,Abruzzo
FR0320,Attrezzature Garden Iannucci S.a.s.,Attrezzature e materiali da giardinaggio,Lazio
FR0321,Garden Center Carpaccio S.n.c.,Piante da esterno / da giardino,Sardegna
FR0322,Idroverde Canevascini S.r.l.,Sistemi di irrigazione,Puglia
FR0323,Vivaio Visconti S.p.A.,Piante da interno,Toscana
FR0324,Ferramenta Verde Cremonesi S.r.l.,Attrezzature e materiali da giardinaggio,Lombardia
FR0325,Azienda Fitosanitaria Lanfranchi S.n.c.,"Terriccio, fertilizzanti e prodotti fitosanitari",Lombardia
FR0326,Attrezzature Garden Lombardo S.a.s.,Attrezzature e materiali da giardinaggio,Valle d'Aosta
FR0327,Florovivaismo Fracci & Figli,Piante da interno,Liguria
FR0328,Serra Mozart S.r.l.,Piante da interno,Sicilia
FR0329,Ferramenta Verde Fiorucci S.n.c.,Attrezzature e materiali da giardinaggio,Trentino Alto Adige
FR0330,Utensileria Iannotti S.r.l.,Attrezzature e materiali da giardinaggio,Marche
FR0331,Utensileria Togliatti S.p.A.,Attrezzature e materiali da giardinaggio,Liguria
FR0332,Floricoltura Staglieno S.p.A.,Piante da esterno / da giardino,Sicilia
FR0333,Idroverde Gregorio S.n.c.,Sistemi di irrigazione,Umbria
FR0334,Agriforniture Berengario S.p.A.,"Terriccio, fertilizzanti e prodotti fitosanitari",Liguria
FR0335,Sistemi Irrigui Cabibbo S.a.s.,Sistemi di irrigazione,Sicilia
FR0336,Irrigazione Randazzo & Figli,Sistemi di irrigazione,Calabria
FR0337,Sistemi Irrigui Lercari S.r.l.,Sistemi di irrigazione,Umbria
FR0338,Sistemi Irrigui Battisti S.a.s.,Sistemi di irrigazione,Umbria
FR0339,Vivaio Agazzi & Figli,Piante da esterno / da giardino,Trentino Alto Adige
FR0340,Azienda Fitosanitaria Montesano S.p.A.,"Terriccio, fertilizzanti e prodotti fitosanitari",Valle d'Aosta
FR0341,Azienda Fitosanitaria Ceschi S.a.s.,"Terriccio, fertilizzanti e prodotti fitosanitari",Sicilia
FR0342,Florovivaismo Iacobucci S.p.A.,Piante da interno,Trentino Alto Adige
FR0343,Agrochimica Cusano S.a.s.,"Terriccio, fertilizzanti e prodotti fitosanitari",Basilicata
FR0344,Idroverde Rossini & Figli,Sistemi di irrigazione,Abruzzo
FR0345,Agrochimica Villadicani S.r.l.,"Terriccio, fertilizzanti e prodotti fitosanitari",Lazio
FR0346,Sistemi Irrigui Renier S.r.l.,Sistemi di irrigazione,Sardegna
FR0347,Utensileria Zamengo S.r.l.,Attrezzature e materiali da giardinaggio,Umbria
FR0348,Vivaio Aloisio S.n.c.,Piante da interno,Basilicata
FR0349,Attrezzature Garden Cardano S.p.A.,Attrezzature e materiali da giardinaggio,Emilia Romagna
FR0350,Agrochimica Borromini S.n.c.,"Terriccio, fertilizzanti e prodotti fitosanitari",Sicilia
